fnstem,best.channel,recording.type,BR,BUZZ,CS,HERDING,HFW,IGNORE,NOLABEL,PHS,SS,TAILSLAP,Unlabelled,WHISTLE
150718_0166_L,1,array,no,no,no,no,no,no,no,no,no,no,no,no
150718_0167_L,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-07-07a,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-07-07b,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-07-07c,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-07-29a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-07-29b,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-07-29c,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-09-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-09-07b,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-09-07c,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-09-07d,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-09-07e,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-09-07f,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-09-07g,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-09-07h,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-09-07i,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-11-07a,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07b,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07c,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07d,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07e,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07f,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07g,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-11-07h,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-11-07i,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-11-07j,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-11-07k,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-11-07l,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-11-07m,2,array,no,no,no,no,no,no,no,no,yes,no,yes,no
2015-12-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-12-07b,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-12-07c,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-12-07d,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07e,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-12-07f,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07g,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07h,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07i,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07j,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07k,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07l,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-12-07m,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-12-07n,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-12-07o,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-13-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-13-07b,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-13-07c,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-13-07d,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-15-07a,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-15-07b,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-15-07c,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-15-07d,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-15-07e,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-15-07f,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-15-07g,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-17-07a,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-17-07b,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-17-07c,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-17-07d,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-17-07e,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-17-07f,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-17-07g,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-17-07h,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-18-07a,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-18-07b,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-18-07c,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-18-07d,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-18-07e,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-18-07f,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-18-07g,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-18-07h,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07a,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07b,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07c,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07d,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07e,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07f,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-20-07g,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-21-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-21-07b,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-21-07c,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-21-07d,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-21-07e,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-21-07f,2,array,no,no,no,no,no,no,no,no,yes,no,yes,no
2015-21-07g,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-21-07h,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-23-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-23-07b,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07b,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07c,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07d,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07e,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07f,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-25-07g,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-25-07h,2,array,no,no,no,no,no,no,no,no,yes,no,yes,no
2015-25-07i,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-25-07j,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2015-26-07a,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-26-07b,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-26-07c,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-26-07d,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2015-27-07a,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-27-07b,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-27-07c,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-28-07a,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-28-07b,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-28-07c,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-28-07d,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015-28-07e,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015_07_14a,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2015_07_14b,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-05-07A,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07B,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07C,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-05-07D,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-05-07E,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-05-07F,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-05-07G,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07H,1,array,no,no,no,no,no,no,no,no,yes,no,yes,no
2016-05-07I,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07J,1,array,no,no,no,no,no,no,no,no,yes,no,yes,no
2016-05-07K,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07L,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07M,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07N,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07O,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-05-07P,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-07-07A,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-07-07B,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-07-07C,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-12-07A,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-12-07B,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-12-07C,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
